tests/test_approval_repository.py:105:    assert event.operation == "approved"
tests/test_approval_repository.py:106:    assert event.decision == "approved"
tests/test_owner_api.py:25:        assert approval_status == "pending"
tests/test_project_progress.py:27:    assert organization["status"] == "completed"
tests/test_execution_api.py:66:        assert body["task_status"] == "completed"
tests/test_task_repository.py:541:        and event.operation in {"completed", "blocked"}
tests/test_task_repository.py:545:        event.operation == "completed"
tests/test_task_repository.py:546:        and event.decision == "completed"
tests/test_audit_api.py:50:    assert events[0]["decision"] == "rejected"
app/main.py:190:                    <div id="pending" class="metric pending">—</div>
app/main.py:195:                    <div id="approved" class="metric approved">—</div>
app/main.py:200:                    <div id="rejected" class="metric rejected">—</div>
app/main.py:236:                    document.getElementById("pending").textContent =
app/main.py:239:                    document.getElementById("approved").textContent =
app/main.py:242:                    document.getElementById("rejected").textContent =
tests/test_task_api.py:26:    assert created["status"] == "pending"
tests/test_task_api.py:54:        json={"status": "in_progress"},
tests/test_task_api.py:58:    assert started_response.json()["status"] == "in_progress"
tests/test_task_api.py:63:        json={"status": "completed"},
tests/test_task_api.py:69:    assert completed["status"] == "completed"
tests/test_task_api.py:129:        assert summary["counts"]["pending"] == 150
tests/test_progress_api.py:29:    assert organization["status"] == "completed"
app/models/task.py:18:    PENDING = "pending"
app/models/task.py:19:    IN_PROGRESS = "in_progress"
app/models/task.py:20:    COMPLETED = "completed"
app/models/task.py:22:    CANCELLED = "cancelled"
app/models/task.py:26:    PENDING = "pending"
app/models/task.py:27:    APPROVED = "approved"
app/models/task.py:28:    REJECTED = "rejected"
app/models/approval.py:17:    PENDING = "pending"
app/models/approval.py:18:    APPROVED = "approved"
app/models/approval.py:19:    REJECTED = "rejected"
app/api/progress.py:19:        "pending": "Zaplanowany",
app/api/progress.py:20:        "in_progress": "W trakcie",
app/api/progress.py:21:        "completed": "Ukończony",
app/api/progress.py:23:        "cancelled": "Anulowany",
app/api/owner.py:37:    return repository.list_recent(approval_status="pending")
app/api/system.py:137:            decision="rejected",
app/api/dashboard.py:47:            "pending": tasks["pending"],
app/api/dashboard.py:48:            "approved": tasks["approved"],
app/api/dashboard.py:49:            "rejected": tasks["rejected"],
app/api/dashboard.py:71:            "pending": tasks["pending"],
app/api/dashboard.py:72:            "approved": tasks["approved"],
app/api/dashboard.py:73:            "rejected": tasks["rejected"],
app/brain/context_manager.py:21:    status: str = "pending"
app/brain/context_manager.py:61:    status: str = "pending"
app/services/context.py:55:        if task.get("status") in {"completed", "done"}
app/services/context.py:59:        if task.get("status") in {"in_progress", "active"}
app/services/context.py:63:        if task.get("status") in {"planned", "pending", "todo"}
app/services/documentation.py:29:        if _status_value(task).lower() in {"completed", "done"}
app/services/documentation.py:36:        in {"active", "in_progress", "pending"}
app/services/project_progress.py:10:VALID_STATUSES = {"completed", "in_progress", "planned"}
app/services/tasks.py:527:            "pending": int(pending),
app/services/tasks.py:528:            "approved": int(approved),
app/services/tasks.py:529:            "rejected": int(rejected),
